self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2532005310058594 ms
index time: 0.12731552124023438 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25391578674316406 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2536773681640625 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2543926239013672 ms
verify time: 11.549949645996094 ms
self.acc_num: tensor([2, 3, 4, 1, 3, 1, 6, 6, 1, 3, 3, 2, 6, 1, 1, 3, 6, 1, 3, 2, 4, 2, 4, 5,
        5, 4, 6, 2, 2, 5, 1, 1, 2, 2, 2, 2, 4, 2, 3, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.9762516021728516ms
self time: 1.9981861114501953ms
self time: 1.4498233795166016ms
self time: 1.45721435546875ms
forward time: 9.864330291748047ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 1.392364501953125 ms
generate_medusa_buffers_single time: 0.2512931823730469 ms
generate_medusa_buffers_single time: 0.13899803161621094 ms
generate_medusa_buffers_single time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.16427040100097656 ms
generate_medusa_buffers_single time: 0.13780593872070312 ms
generate_medusa_buffers_single time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.19860267639160156 ms
generate_medusa_buffers_single time: 0.1494884490966797 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.133514404296875 ms
generate_medusa_buffers_single time: 0.14519691467285156 ms
generate_medusa_buffers_single time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.1728534698486328 ms
generate_medusa_buffers_single time: 0.1499652862548828 ms
generate_medusa_buffers_single time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.12302398681640625 ms
generate_medusa_buffers_single time: 0.11849403381347656 ms
generate_medusa_buffers_single time: 0.19693374633789062 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.16951560974121094 ms
generate_medusa_buffers_single time: 0.194549560546875 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.20766258239746094 ms
generate_medusa_buffers_single time: 0.1709461212158203 ms
generate_medusa_buffers_single time: 0.1571178436279297 ms
generate_medusa_buffers_single time: 0.1678466796875 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.15497207641601562 ms
generate_medusa_buffers_single time: 0.14138221740722656 ms
generate_medusa_buffers_single time: 0.15592575073242188 ms
generate_medusa_buffers_single time: 0.11968612670898438 ms
generate_medusa_buffers_single time: 0.16832351684570312 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.1659393310546875 ms
generate_medusa_buffers_single time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.156402587890625 ms
generate_medusa_buffers_single time: 0.11897087097167969 ms
generate_medusa_buffers_single time: 0.1647472381591797 ms
generate_medusa_buffers time: 6.956338882446289 ms
cart_candidateslist time: 8.697271347045898 ms
generate_candidates time: 8.734464645385742 ms
draft_prune time: 11.418819427490234 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.38051605224609375 ms
index time: 0.15354156494140625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2930164337158203 ms
index time: 0.14019012451171875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2694129943847656 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.27108192443847656 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.3058910369873047 ms
index time: 0.1380443572998047 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2624988555908203 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2601146697998047 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2627372741699219 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2589225769042969 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25773048400878906 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2570152282714844 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13184547424316406 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25653839111328125 ms
index time: 0.1316070556640625 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2560615539550781 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2522468566894531 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.039577484130859375 ms
for iteration time:  0.2543926239013672 ms
index time: 0.13017654418945312 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25534629821777344 ms
index time: 0.1289844512939453 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.3120899200439453 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2675056457519531 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.25916099548339844 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.133514404296875 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2601146697998047 ms
index time: 0.13947486877441406 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26416778564453125 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.2582073211669922 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2593994140625 ms
index time: 0.13256072998046875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2579689025878906 ms
index time: 0.1327991485595703 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25844573974609375 ms
index time: 0.13208389282226562 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.25725364685058594 ms
verify time: 11.578798294067383 ms
self.acc_num: tensor([2, 2, 6, 6, 3, 2, 3, 4, 2, 2, 1, 2, 6, 3, 2, 2, 4, 1, 1, 6, 5, 2, 6, 4,
        2, 4, 3, 2, 6, 3, 1, 2, 2, 2, 6, 3, 3, 2, 2, 2], device='cuda:0',
       dtype=torch.int32)
self time: 1.9690990447998047ms
self time: 1.995086669921875ms
self time: 1.4750957489013672ms
self time: 1.4495849609375ms
forward time: 9.869813919067383ms
tree_candidate time: 0.28443336486816406 ms
node_produce time: 1.4557838439941406 ms
generate_medusa_buffers_single time: 0.19812583923339844 ms
generate_medusa_buffers_single time: 0.20265579223632812 ms
generate_medusa_buffers_single time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.1556873321533203 ms
generate_medusa_buffers_single time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.19979476928710938 ms
generate_medusa_buffers_single time: 0.18787384033203125 ms
generate_medusa_buffers_single time: 0.1361370086669922 ms
generate_medusa_buffers_single time: 0.17189979553222656 ms
generate_medusa_buffers_single time: 0.14352798461914062 ms
generate_medusa_buffers_single time: 0.14901161193847656 ms
generate_medusa_buffers_single time: 0.17213821411132812 ms
generate_medusa_buffers_single time: 0.12254714965820312 ms
generate_medusa_buffers_single time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.12183189392089844 ms
generate_medusa_buffers_single time: 0.16069412231445312 ms
generate_medusa_buffers_single time: 0.14734268188476562 ms
generate_medusa_buffers_single time: 0.16880035400390625 ms
generate_medusa_buffers_single time: 0.1685619354248047 ms
generate_medusa_buffers_single time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.148773193359375 ms
generate_medusa_buffers_single time: 0.17070770263671875 ms
generate_medusa_buffers_single time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.15854835510253906 ms
generate_medusa_buffers_single time: 0.1575946807861328 ms
generate_medusa_buffers_single time: 0.12040138244628906 ms
generate_medusa_buffers_single time: 0.11587142944335938 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.16617774963378906 ms
generate_medusa_buffers_single time: 0.16498565673828125 ms
generate_medusa_buffers_single time: 0.1659393310546875 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.12302398681640625 ms
generate_medusa_buffers_single time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.16760826110839844 ms
generate_medusa_buffers_single time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.17833709716796875 ms
generate_medusa_buffers time: 6.966352462768555 ms
cart_candidateslist time: 8.714914321899414 ms
generate_candidates time: 8.751630783081055 ms
draft_prune time: 11.417627334594727 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37479400634765625 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.0476837158203125 ms
for iteration time:  0.33211708068847656 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2751350402832031 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2684593200683594 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2689361572265625 ms
index time: 0.13566017150878906 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25653839111328125 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2605915069580078 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2593994140625 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2715587615966797 ms
index time: 0.13494491577148438 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2651214599609375 ms
index time: 0.1385211944580078 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26607513427734375 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2579689025878906 ms
index time: 0.12969970703125 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25272369384765625 ms
index time: 0.12993812561035156 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.25272369384765625 ms
index time: 0.1289844512939453 ms
hidden_states_node time: 0.03933906555175781 ms
for iteration time:  0.25081634521484375 ms
index time: 0.12874603271484375 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2505779266357422 ms
index time: 0.1285076141357422 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.255584716796875 ms
index time: 0.13136863708496094 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2570152282714844 ms
index time: 0.1304149627685547 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.25200843811035156 ms
