self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2906322479248047 ms
index time: 0.1475811004638672 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.286102294921875 ms
index time: 0.1468658447265625 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.29587745666503906 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.28324127197265625 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2772808074951172 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27823448181152344 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14257431030273438 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.14543533325195312 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1418590545654297 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2810955047607422 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2779960632324219 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2777576446533203 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.278472900390625 ms
index time: 0.14638900756835938 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2841949462890625 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2789497375488281 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2779960632324219 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27298927307128906 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27823448181152344 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28634071350097656 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.28133392333984375 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.286102294921875 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.28014183044433594 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27680397033691406 ms
verify time: 12.308835983276367 ms
self.acc_num: tensor([2, 3, 2, 3, 2, 5, 3, 3, 2, 1, 6, 2, 2, 5, 6, 1, 2, 2, 2, 3, 3, 3, 2, 1,
        4, 5, 5, 6, 6, 1, 3, 6, 1, 1, 2, 2, 3, 2, 2, 5], device='cuda:0',
       dtype=torch.int32)
self time: 2.0682811737060547ms
self time: 2.084970474243164ms
self time: 1.5261173248291016ms
self time: 1.5175342559814453ms
forward time: 10.239601135253906ms
tree_candidate time: 0.2963542938232422 ms
node_produce time: 1.5909671783447266 ms
generate_medusa_buffers_single time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.19884109497070312 ms
generate_medusa_buffers_single time: 0.15616416931152344 ms
generate_medusa_buffers_single time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.1571178436279297 ms
generate_medusa_buffers_single time: 0.148773193359375 ms
generate_medusa_buffers_single time: 0.12755393981933594 ms
generate_medusa_buffers_single time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.1666545867919922 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.12445449829101562 ms
generate_medusa_buffers_single time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.2033710479736328 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.14019012451171875 ms
generate_medusa_buffers_single time: 0.1595020294189453 ms
generate_medusa_buffers_single time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.20170211791992188 ms
generate_medusa_buffers_single time: 0.21314620971679688 ms
generate_medusa_buffers_single time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.16379356384277344 ms
generate_medusa_buffers_single time: 0.2040863037109375 ms
generate_medusa_buffers_single time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.14972686767578125 ms
generate_medusa_buffers_single time: 0.15974044799804688 ms
generate_medusa_buffers_single time: 0.171661376953125 ms
generate_medusa_buffers_single time: 0.14853477478027344 ms
generate_medusa_buffers_single time: 0.14710426330566406 ms
generate_medusa_buffers_single time: 0.19621849060058594 ms
generate_medusa_buffers_single time: 0.16188621520996094 ms
generate_medusa_buffers_single time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.18906593322753906 ms
generate_medusa_buffers_single time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.14853477478027344 ms
generate_medusa_buffers_single time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.14901161193847656 ms
generate_medusa_buffers time: 7.271766662597656 ms
cart_candidateslist time: 9.167671203613281 ms
generate_candidates time: 9.206533432006836 ms
draft_prune time: 12.198209762573242 ms
index time: 0.21791458129882812 ms
hidden_states_node time: 0.057220458984375 ms
for iteration time:  0.40078163146972656 ms
index time: 0.16307830810546875 ms
hidden_states_node time: 0.04649162292480469 ms
for iteration time:  0.3075599670410156 ms
index time: 0.15234947204589844 ms
hidden_states_node time: 0.04601478576660156 ms
for iteration time:  0.2880096435546875 ms
index time: 0.14853477478027344 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2872943878173828 ms
index time: 0.1461505889892578 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28395652770996094 ms
index time: 0.14734268188476562 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2846717834472656 ms
index time: 0.14591217041015625 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.2815723419189453 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2815723419189453 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27751922607421875 ms
index time: 0.15020370483398438 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2830028533935547 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27489662170410156 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14448165893554688 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27298927307128906 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27561187744140625 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.3147125244140625 ms
index time: 0.1456737518310547 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.2760887145996094 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2779960632324219 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14519691467285156 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2770423889160156 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.27489662170410156 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2758502960205078 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14138221740722656 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2732276916503906 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27871131896972656 ms
index time: 0.14662742614746094 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.27942657470703125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14328956604003906 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.1423358917236328 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2765655517578125 ms
index time: 0.14066696166992188 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.2739429473876953 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04315376281738281 ms
for iteration time:  0.27632713317871094 ms
index time: 0.1430511474609375 ms
hidden_states_node time: 0.04291534423828125 ms
for iteration time:  0.2758502960205078 ms
index time: 0.1480579376220703 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.28324127197265625 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2808570861816406 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.0438690185546875 ms
for iteration time:  0.2791881561279297 ms
index time: 0.14352798461914062 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2772808074951172 ms
index time: 0.14495849609375 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27441978454589844 ms
index time: 0.1442432403564453 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.27823448181152344 ms
verify time: 12.217283248901367 ms
self.acc_num: tensor([2, 4, 6, 4, 2, 3, 4, 2, 1, 3, 6, 2, 6, 6, 5, 6, 2, 3, 3, 4, 5, 3, 2, 2,
        4, 2, 4, 3, 3, 6, 4, 2, 1, 4, 3, 3, 4, 3, 6, 2], device='cuda:0',
       dtype=torch.int32)
self time: 2.0508766174316406ms
self time: 2.093076705932617ms
self time: 1.5382766723632812ms
self time: 1.5218257904052734ms
forward time: 10.27226448059082ms
self time: 1.485586166381836ms
self time: 1.4307498931884766ms
self time: 1.425027847290039ms
self time: 1.4171600341796875ms
forward time: 7.751941680908203ms
requests: [<__main__.ModelRequest object at 0x7f00fc3fa5d0>, <__main__.ModelRequest object at 0x7f00fc3f8b60>]
tree_candidate time: 0.3001689910888672 ms
node_produce time: 1.5659332275390625 ms
generate_medusa_buffers_single time: 0.202178955078125 ms
generate_medusa_buffers_single time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.18835067749023438 ms
generate_medusa_buffers_single time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.14138221740722656 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.17261505126953125 ms
generate_medusa_buffers_single time: 0.13637542724609375 ms
generate_medusa_buffers_single time: 0.19025802612304688 ms
generate_medusa_buffers_single time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.1266002655029297 ms
generate_medusa_buffers_single time: 0.13828277587890625 ms
generate_medusa_buffers_single time: 0.16307830810546875 ms
generate_medusa_buffers_single time: 0.1633167266845703 ms
generate_medusa_buffers_single time: 0.1385211944580078 ms
generate_medusa_buffers_single time: 0.20742416381835938 ms
generate_medusa_buffers_single time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.1735687255859375 ms
